28: .cross{position:absolute;left:50%;top:50%;width:12px;height:12px;transform:translate(-50%,-50%);opacity:.62}
29: .cross:before,.cross:after{content:"";position:absolute;background:white} .cross:before{width:2px;height:12px;left:5px} .cross:after{height:2px;width:12px;top:5px}
30: .touch{display:none;position:absolute;inset:0}
31: .stick{pointer-events:auto;touch-action:none;position:absolute;left:18px;bottom:max(22px,env(safe-area-inset-bottom));width:126px;height:126px;border-radius:50%;border:1px solid rgba(255,255,255,.32);background:rgba(255,255,255,.10)}
32: .knob{position:absolute;width:42px;height:42px;border-radius:50%;left:42px;top:42px;background:rgba(255,255,255,.64)}
33: .look{pointer-events:auto;touch-action:none;position:absolute;right:0;top:68px;width:58%;bottom:0}
34: .legend{position:absolute;left:10px;bottom:max(10px,env(safe-area-inset-bottom));padding:8px 10px;border-radius:10px;background:rgba(15,15,15,.68);font-size:11px;line-height:1.35;max-width:470px}
35: .diag{display:none;position:absolute;left:50%;top:50%;transform:translate(-50%,-50%);width:min(760px,88vw);max-height:72vh;overflow:auto;background:rgba(12,12,12,.94);padding:18px;border-radius:14px;pointer-events:auto;white-space:pre-wrap;font:12px/1.45 ui-monospace,SFMono-Regular,Menlo,monospace;box-shadow:0 12px 48px rgba(0,0,0,.45)}
36: .diag.show{display:block} .diag button{float:right}
37: .gatePanel{display:none;position:absolute;z-index:14;left:10px;top:max(132px,calc(env(safe-area-inset-top) + 122px));width:min(445px,46vw);max-height:66vh;overflow:auto;pointer-events:auto;background:rgba(12,12,12,.94);backdrop-filter:blur(10px);padding:12px;border-radius:12px;box-shadow:0 12px 42px rgba(0,0,0,.38);font-size:11px;line-height:1.35}.gatePanel.show{display:block}.islandPanel{left:auto;right:10px;width:min(485px,48vw)}.islandPanel .gateState{background:rgba(50,72,96,.78)}.islandResult{padding:7px 8px;margin-top:6px;border-radius:8px;background:rgba(255,255,255,.07)}.islandResult b{display:block;margin-bottom:3px}.islandPass{color:#bfe9c8}.islandFail{color:#ffd3a5}.islandWarn{margin-top:8px;padding:8px;border-radius:8px;background:rgba(124,48,30,.55);font-weight:700}.gateHead{display:flex;align-items:center;justify-content:space-between;gap:8px;margin-bottom:7px}.gateHead b{font-size:13px}.gateState{padding:7px 8px;border-radius:8px;background:rgba(124,48,30,.70);font-weight:750;margin-bottom:7px}.gateRow{padding:6px 0;border-top:1px solid rgba(255,255,255,.12)}.gateRow:first-of-type{border-top:0}.gateRow strong{display:inline-block;min-width:48px}.gateClosed{color:#bfe9c8}.gateOpen{color:#ffd3a5}.gateCoord{color:#b9d6ff}.gateMeta{opacity:.72;margin-top:7px}.gateSubhead{margin-top:9px;padding-top:8px;border-top:1px solid rgba(255,255,255,.16);font-weight:800}.gateQuery{margin-top:5px;padding:7px 8px;border-radius:8px;background:rgba(255,255,255,.07)}.gateQuery b{display:block;margin-bottom:3px}.gatePrep{margin-top:7px;padding:7px 8px;border-radius:8px;background:rgba(65,86,108,.42);font-size:10px;line-height:1.35}.reviewCoverage{margin-top:8px;padding-top:7px;border-top:1px solid rgba(255,255,255,.16);font-weight:700}
38: @media(pointer:coarse){.gatePanel,.islandPanel{left:8px;right:8px;top:max(205px,calc(env(safe-area-inset-top) + 195px));width:auto;max-height:48vh}}

--- HIT ---

126:   </div>
127:   <div class="center"><button class="enter" id="enter">Enter walkthrough</button></div>
128:   <div class="cross"></div>
129:   <div class="routeguide" id="routeGuide"><span class="routearrow" id="routeArrow">↑</span><span id="routeText">Route ready</span></div>
130:   <div class="touch"><div class="stick" id="stick"><div class="knob" id="knob"></div></div><div class="look" id="look"></div></div>
131:   <div class="legend">Desktop: Enter · WASD/arrows · mouse look · Shift faster · G walking guide · O guided review tour · U acceptance walk proof · H continuity audit · J navigation-gap diagnostics · I floor-island audit · K source gate · P performance · A adaptive quality · L device check · Y copy session QA · T record/stop QA walk · Q copy walk QA · X clear trail · B copy view link · V resume last view · E review readiness QA · N next · R reset · C collision · M map<br>Mobile: left joystick · drag right side to look · Guide + Review tour + Acceptance walk + Continuity + Nav gaps + Floor islands + Source gate + Performance + Auto quality + Device check + Copy session QA + Record QA walk + Copy walk QA + Clear trail + Copy view link + Resume buttons<br>Map is derived directly from canonical v23 geometry and start locations; it is a navigation aid, not an architectural drawing. Renderer auto-selects WebGL2/WebGL1, falls back to CPU Canvas2D, and can recover into CPU safe mode after WebGL context loss.</div>
132:   <div class="mobileQuick" id="mobileQuick">
133:     <button class="btn" id="mobileControls" aria-expanded="false">Controls</button>
134:     <button class="btn" id="mobileMap">Map</button>
135:     <button class="btn" id="mobileReset">Reset</button>
136:     <button class="btn" id="mobileHelp">Help</button>

--- HIT ---

436:   document.getElementById('fullscreen').onclick=()=>document.documentElement.requestFullscreen?.().catch?.(()=>{});
437:   const rbtn=document.getElementById('renderer');rbtn.textContent=rendererType;rbtn.onclick=()=>{if(acceptanceActive)invalidateAcceptance('renderer switch/reload');writeSavedView('renderer-switch');const u=new URL(location.href);if(rendererType==='CPU Canvas2D')u.searchParams.delete('renderer');else u.searchParams.set('renderer','cpu');u.searchParams.delete('qa');u.hash=makeReviewHash().slice(1);location.href=u.toString()};
438:   if(gl){canvas.addEventListener('webglcontextlost',e=>{e.preventDefault();recoverToCPU('webgl-context-lost')});canvas.addEventListener('webglcontextrestored',()=>{status.textContent='WebGL context restored · canonical model remains verified'})}
439:   const enter=document.getElementById('enter');let pointerLockWasActive=false;enter.onclick=()=>canvas.requestPointerLock?.();document.addEventListener('pointerlockchange',()=>{const active=document.pointerLockElement===canvas;enter.style.display=active?'none':'';if(pointerLockWasActive&&!active){inputSafety.pointerLockExits++;resetInputState('pointerlock-exit')}pointerLockWasActive=active});document.addEventListener('mousemove',e=>{if(document.pointerLockElement===canvas)applyLookDelta(e.movementX,e.movementY)});
440:   let keys=new Set(),mx=0,my=0,stickId=null,lookId=null,lx=0,ly=0;const stick=document.getElementById('stick'),knob=document.getElementById('knob'),look=document.getElementById('look');
441:   const inputSafety={resets:0,lastReason:null,lastAt:null,orientationEvents:0,resizeEvents:0,visualViewportResizeEvents:0,visibilityStops:0,pointerLockExits:0,lostPointerCaptureEvents:0,blurEvents:0,pagehideEvents:0};
442:   function inputSafetyState(){return{...inputSafety,activeKeys:keys.size,joystick:[Number(mx.toFixed(3)),Number(my.toFixed(3))],stickActive:stickId!==null,lookActive:lookId!==null,documentHidden:document.hidden,viewport:[innerWidth,innerHeight],orientation:orientationLabel()}}
